Actual (Unscaled),Predicted (Unscaled)
-6.012,-122.29002
-6.012,-89.182
-6.012,-58.82002
-6.012,-43.475414
-6.012,-46.13959
-6.012,-40.537903
-6.012,-37.781494
-6.012,-39.12589
-6.012,-18.637661
-6.012,23.053871
-6.012,72.87318
-6.012,106.56233
416.2261526624986,720.8423
2504.177817667091,1728.1012
1815.19676975192,1569.2955
5199.898609270309,3358.4985
10593.96538020824,6822.563
11669.83404907352,7445.8374
7592.50739751835,4905.9614
3924.240072976206,2647.378
3454.08232119791,1711.5944
896.1822278090584,302.74863
-6.012,-162.75996
-6.012,-118.5952
-6.012,-85.19778
-6.012,-32.207527
-6.012,-5.457978
-6.012,-3.4210472
-6.012,-19.78826
-6.012,-29.777304
-6.012,-41.339775
-6.012,-53.45539
-6.012,-62.72029
-6.012,-64.07557
-6.012,-43.19379
-6.012,-37.512302
546.8144730019916,580.62646
7861.934351216056,4401.8135
10266.07971873782,6809.7754
11291.33834007508,7143.1284
12351.91259557722,7312.964
10536.757882768969,6181.462
10227.50917124176,6114.56
7083.629525446037,4268.4326
4032.587829915779,2272.3518
509.9973047802883,327.6965
-6.012,-120.44222
-6.012,-130.2056
-6.012,-120.7223
-6.012,-89.12396
-6.012,-111.97556
-6.012,-153.13986
-6.012,-176.89749
-6.012,-174.68437
-6.012,-158.87161
-6.012,-142.75493
-6.012,-128.72986
-6.012,-116.96607
-6.012,-116.598946
-6.012,-79.492195
122.7068414219891,405.04236
3076.79905522469,1853.9927
3626.20089042139,2537.1587
2377.144304215843,1879.8047
8466.580682257852,5182.318
11438.75968594347,7259.8857
9504.018334963132,5984.7236
4126.739901598068,2828.013
2248.077562925892,1444.9344
754.017513324516,364.89807
-6.012,-142.3904
-6.012,-106.07541
-6.012,-34.66055
-6.012,14.631776
-6.012,47.003223
-6.012,48.32352
-6.012,42.85837
-6.012,32.969593
-6.012,20.251083
-6.012,12.928548
-6.012,47.319565
-6.012,61.46123
-6.012,98.16563
-6.012,89.31889
457.1802928573013,695.2576
2616.368124438589,1786.8212
1402.084543403001,1352.2904
7491.197129562213,4421.893
4627.35604266981,3097.5508
4507.883960003714,2705.2532
4585.078382344384,2683.0515
2418.337770497556,1627.2222
1779.7106130978689,821.5654
547.02686419245,137.12769
-6.012,-238.66504
-6.012,-197.41785
-6.012,-100.28977
-6.012,-37.894455
-6.012,4.0206676
-6.012,23.134964
-6.012,18.832071
-6.012,8.032607
-6.012,6.7757835
-6.012,26.141394
-6.012,64.041466
-6.012,81.49451
-6.012,91.80378
-6.012,87.72578
446.0411471250702,665.52545
2349.54445698828,1596.265
3539.370869195222,2300.6948
7039.504558186682,4252.8037
10084.89415146698,6324.1963
11587.08759667071,7195.1226
9878.569368607665,6030.7983
5383.342210074306,3316.2676
2366.663554331884,1419.6285
679.3432586868117,268.57062
-6.012,-149.35617
-6.012,-98.02303
-6.012,-82.36753
-6.012,-41.853798
-6.012,-3.0194647
-6.012,3.2726874
-6.012,-8.043134
-6.012,-40.74828
-6.012,-47.02437
-6.012,-37.973736
-6.012,-19.461552
-6.012,29.1258
-6.012,81.05717
-6.012,117.789024
303.3462793304341,672.0503
4512.615216795747,2729.7808
6426.498902224769,3968.3635
4776.41889116554,2977.3398
5668.731813301764,3293.9783
7980.529774963198,4707.6816
4890.311716559638,3135.0903
2736.444452062477,1804.7155
1753.330897191001,903.70306
168.1351326334415,71.72957
-6.012,-194.51167
-6.012,-136.29878
-6.012,-48.196213
-6.012,14.556901
-6.012,27.606522
-6.012,26.117039
-6.012,24.815653
-6.012,12.891239
-6.012,-9.709312
-6.012,-4.809228
-6.012,47.974792
-6.012,82.75858
-6.012,106.44367
-6.012,121.82921
303.8477782487617,651.4835
992.8542048274196,925.4375
829.2599413283666,772.7159
1462.224758755998,941.4627
998.8377566813718,762.42633
1183.837053723482,877.87744
586.4466989113733,856.5031
438.6004356103036,878.4169
603.0515624078,884.0426
25.23655323075634,697.7877
-6.012,287.95435
-6.012,188.2002
-6.012,161.06602
-6.012,200.70146
-6.012,241.51144
-6.012,284.09952
-6.012,335.89838
-6.012,418.13278
-6.012,494.71704
-6.012,524.2616
-6.012,551.2686
-6.012,595.80426
-6.012,634.1404
-6.012,665.6226
305.4878060062692,1232.2103
2177.971578948457,1919.825
2732.46672298073,2322.901
3376.242265528697,2676.8342
5619.752171927568,3636.6128
9204.17341896132,5688.87
9634.251376859906,6132.145
7186.066415566663,4361.602
3773.308519445533,1898.179
438.7326216075373,174.83656
-6.012,-249.9959
-6.012,-162.66307
-6.012,-66.44283
-6.012,-20.158234
-6.012,-8.725306
-6.012,7.1198487
-6.012,20.845943
-6.012,16.629066
-6.012,1.1261636
-6.012,-36.05365
-6.012,-49.604343
-6.012,-20.08802
-6.012,29.903833
-6.012,54.689774
32.92418068262344,480.0085
868.7497672755529,873.45044
2158.586336426583,1524.039
1254.05693326912,1211.5582
1082.038303996383,1118.2434
4230.317818070002,2530.3015
9170.478472896057,5291.255
5840.831632459461,4063.1895
1557.68566507063,1494.5032
355.0327690913521,115.718414
-6.012,-327.89438
-6.012,-282.9288
-6.012,-182.75256
-6.012,-104.820915
-6.012,-52.10711
-6.012,-2.9544342
-6.012,13.997535
-6.012,11.804376
-6.012,12.522042
-6.012,24.910995
-6.012,77.71134
-6.012,103.82561
-6.012,123.072296
-6.012,169.31337
108.740997233219,648.50507
820.8831458208477,1068.0449
3055.865543615853,2141.4714
6618.138452276785,4018.5762
7211.727121502923,4708.7974
2728.983732895348,2214.0476
3588.757676920407,2236.5535
799.5933540267068,1070.2576
928.0477661140847,506.2049
51.12322650915571,68.686356
-6.012,-101.169106
-6.012,-51.91461
-6.012,8.94692
-6.012,25.894226
-6.012,38.157005
-6.012,41.350235
-6.012,26.034391
-6.012,31.940247
-6.012,78.97386
-6.012,143.22968
-6.012,169.34395
-6.012,178.69875
-6.012,163.83916
-6.012,159.87929
275.8819557532262,677.2724
7857.63830440839,4379.797
10402.59857254298,6567.4004
11967.54554624471,7284.4014
12269.86802455135,7179.5767
11262.81481426437,6354.415
10078.73597335546,5730.503
7157.297877637629,3990.473
3276.238784180422,1677.0181
300.5748180929837,86.56041
-6.012,-140.14438
-6.012,-124.76325
-6.012,-114.95998
-6.012,-98.52902
-6.012,-101.02195
-6.012,-108.16494
